video_url,comment
https://www.youtube.com/watch?v=lmWHv7BeiWk,I am congress supporter but i accept Modi will continue rule as PM. BJP will not let congress to win at any cost.
https://www.youtube.com/watch?v=lmWHv7BeiWk,Rahul 
https://www.youtube.com/watch?v=lmWHv7BeiWk,BJP WILL WIN 436 SEATS(80%)
https://www.youtube.com/watch?v=lmWHv7BeiWk,"Had the exit polls showed in Khangress favour, they would have praised them !  It is Just similar to blaming EVM where they didn’t win."
https://www.youtube.com/watch?v=lmWHv7BeiWk,BJP will win till tonight and Congress will win from tomorrow
https://www.youtube.com/watch?v=lmWHv7BeiWk,"Sycophants having no mass-connect rule Lutyens empire. Parachuted from the top such people are incapable of fighting general election on their own but because of proximity to Gandhis usually enter Rajya Sabha, acquire ministerial posts, clout & prominence before trying their hand at LS election. In the process they jeopardize the rights of mass leaders who rise from the grass roots. 
Leaders like Man Mohan Singh, late Ahmed Patel, Abhishek Manu Singhvi, Kapil Sibal, Mani Shankar Aiyar, Shashi Tharoor (who was thrust from the top replacing hard core worker ) & P. Chidambaram (who won LS due to Indira-assassination wave) are essentially Rajya Sabhahis without ears to the ground & with no outreach to the masses. 
Jairam Ramesh, Sam Pitroda are latest additions.  
The G-23 group of mainly grass root  leaders of Congress after its 2019 defeat questioned the quality of leadership but were deserted & sabotage by sycophant Rajyasabhahis & Congress has now paid price in 2024. 
Congress is full of top infiltrated leaders & they are responsible for present plight of the Congress They are self-serving, risk-averse & totally disconnected from the masses.
Congress Manifesto also seem to have been made by Rajyasabhais. Their foolish unbelievable promises of Lakhs of rupees as doles can't fool people. Their Rs.72,000 bait didn't fool people in 2019. ""Insanity is  doing same thing again & again and expecting a different result"" ( Albert Einstein). Sycophants rule the roost in  Congress Party & the party loses touch with the masse. Unless this is reversed Congress is doomed."
https://www.youtube.com/watch?v=lmWHv7BeiWk,Try to do something good for the public by Rahul and Akilesh and next time we will see. How can a person. from jail speak ?????
https://www.youtube.com/watch?v=lmWHv7BeiWk,Indi alliance confirmed there victory pre&post... Syrvey... Becz in immagination... Anyone....
https://www.youtube.com/watch?v=lmWHv7BeiWk,"Bye bye bjp
Bye bye godi"
https://www.youtube.com/watch?v=lmWHv7BeiWk,Cry godi media
https://www.youtube.com/watch?v=lmWHv7BeiWk,"T.R.Balu, Lalu Yadav,Pappu Gandhi, Pinky Khudra, bicycle &  lal tem all dynasts have done great survey of their own & got themselves elected even before elections. So no opinion or exit poll should undergo & remember that what is democracy don't forget"
https://www.youtube.com/watch?v=lmWHv7BeiWk,Keju tu to gaya re 
https://www.youtube.com/watch?v=lmWHv7BeiWk,"We all know Modi will win lol, nothing wrong with exit polls here. These peeps should stop crying about the exit polls and accept their defeat."
https://www.youtube.com/watch?v=lmWHv7BeiWk,Is bar Congress and INDIA Alliance
https://www.youtube.com/watch?v=lmWHv7BeiWk,"Frustrated, upset, disgusted.....are crying....!"
https://www.youtube.com/watch?v=lmWHv7BeiWk,"Akilesh,tesjashwi,pappu are goons"
https://www.youtube.com/watch?v=lmWHv7BeiWk,khujliwal always rocks... out of 25/33
https://www.youtube.com/watch?v=lmWHv7BeiWk,Pappu has a  time for Exit poll   interview
https://www.youtube.com/watch?v=lmWHv7BeiWk,"May be Rahul ,Akhilesh and a few others wanted to rule as PMs .Are they so experienced ?"
https://www.youtube.com/watch?v=lmWHv7BeiWk,Rahul Gandhi anger shows that Modi will win. Looks at how and educated person is behaving.
https://www.youtube.com/watch?v=6qOV0NqcyXE,"Exit polls are accurate when it comes in favour of congress, not otherwise. Exit poll was accurate in karnataka elections bcoz it was in their favour. What a logic? Or tomorrow. They will come out and say evms were hacked. Nonsense. Those who can not perform always gives lame excuses. Shame on them"
https://www.youtube.com/watch?v=6qOV0NqcyXE,All these surveys are sponsored by BJP Corporates for making money for few days. Look at Share market ️
https://www.youtube.com/watch?v=6qOV0NqcyXE,India win
https://www.youtube.com/watch?v=6qOV0NqcyXE,Congress 🇮🇳🇮🇳 346
https://www.youtube.com/watch?v=6qOV0NqcyXE,"INDIA win: democracy ki jeet, NDA win; EVM hack. It is plain and simple.. "
https://www.youtube.com/watch?v=6qOV0NqcyXE,"See if the survey is conducted through the upper middle class then it will surely reach 400 because all of them will support bjp but if the survey includes poor and lower middle class then the number for nda would be reaching around 200-250 because due to agniveer scheme and farmer protest the majority population will not give vote to bjp also one should keep in mind that the rajputs have boycotted bjp in these elections and rajputs are major population in some districts of UP. 
Bjp can win but it cannot get 300 it will get max 150-180."
https://www.youtube.com/watch?v=6qOV0NqcyXE,"Particularly now it's very worst and not acceptable

INDIA will win"
https://www.youtube.com/watch?v=6qOV0NqcyXE,These are exist poll results by godi media.  Exact poll results are on 4th June
https://www.youtube.com/watch?v=6qOV0NqcyXE,"Both are  NDA &INDIA alliance  were depends on regional parties, Then a simple analysis that on the basis of their govt s ,&anti incumbent factor and topelled the elected govt of other parties from 10 years,it easy to analysis INDIA alliance will surly form the govt at center"
https://www.youtube.com/watch?v=6qOV0NqcyXE,BJP
https://www.youtube.com/watch?v=6qOV0NqcyXE,This means BJP 500 plus.. They do better than the exit poll
https://www.youtube.com/watch?v=6qOV0NqcyXE,ये एग्जिट पोल्स किस आधार पर निकाले जाते हैं ये जनता को पता चलना चाहिए!
https://www.youtube.com/watch?v=6qOV0NqcyXE,"Exit poles are 100% perfect...Prediction by Astrologers are also 100% percect... The result after actual counting of the vote, i am not sure that is perfect or not "
https://www.youtube.com/watch?v=6qOV0NqcyXE,Exit polls some jokers prediction
https://www.youtube.com/watch?v=6qOV0NqcyXE,Non accurate India alliances victim at 295 above
https://www.youtube.com/watch?v=6qOV0NqcyXE,I never accept the exit poll
https://www.youtube.com/watch?v=6qOV0NqcyXE,It hurts to say that India will lose even in cricket.  But sometimes it loses but many times it wins.  But it is hard to hear the news often that the India alliance has failed in politics.So please change the name of this alliance
https://www.youtube.com/watch?v=6qOV0NqcyXE,Yes but in 2004 election difference of vote share percentage between bjp and congress was not more thats why result against exit poll but this election vote share percentage difference is more so exit poll and result almost same
https://www.youtube.com/watch?v=6qOV0NqcyXE,Nda
https://www.youtube.com/watch?v=6qOV0NqcyXE,India will win
https://www.youtube.com/watch?v=vUKtZHx7i6U,"BJP already lost the election. Remember Chandigarh Mayor election loser was declared as winner. Can they do this under Indians and billions of watchful eyes.
India alliance Congress will get more than 335 seats as per genuine all India public and opinion poll"
https://www.youtube.com/watch?v=vUKtZHx7i6U,BJP will play unfair ... BJP are losing... Congress is winning
https://www.youtube.com/watch?v=vUKtZHx7i6U,Yeah he will but he’s not the person the country needs
https://www.youtube.com/watch?v=vUKtZHx7i6U,Good bye. Modi ji
https://www.youtube.com/watch?v=vUKtZHx7i6U,What is the doubt now
https://www.youtube.com/watch?v=vUKtZHx7i6U,40% discount for BJP'claim
https://www.youtube.com/watch?v=vUKtZHx7i6U,Modi 3rd time
https://www.youtube.com/watch?v=vUKtZHx7i6U,EVM magic will happen 
https://www.youtube.com/watch?v=vUKtZHx7i6U,The accuracy will improve to 100 percent soon  and the reasons are obvious
https://www.youtube.com/watch?v=vUKtZHx7i6U,Instead of WILL MODI read it MODI WILL.
https://www.youtube.com/watch?v=vUKtZHx7i6U,Are you dreaming
https://www.youtube.com/watch?v=vUKtZHx7i6U,Magic Happened
https://www.youtube.com/watch?v=vUKtZHx7i6U,NDA BJP gone this time 
https://www.youtube.com/watch?v=VxxeBMJXxmQ,No one knows where these guys conduct the survey
https://www.youtube.com/watch?v=VxxeBMJXxmQ,We don't want a coalition of corruption.
https://www.youtube.com/watch?v=VxxeBMJXxmQ,2nd Independence & justice for india on the 4th
https://www.youtube.com/watch?v=VxxeBMJXxmQ,June 4rt won by india alliance
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Wrong survey
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Already set EVM thats y godi is confident and it’s going to happen if no EVM fraud no chnce of return
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Look at the public opinion in the message; it contradicts the poll.
https://www.youtube.com/watch?v=VxxeBMJXxmQ,All Godi Media
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Bjp will definitely loose
https://www.youtube.com/watch?v=VxxeBMJXxmQ,The reality is no one can defeat Modi.
https://www.youtube.com/watch?v=VxxeBMJXxmQ,BJP can still hope for winning 400+ seats until Rahul baba is in politics
https://www.youtube.com/watch?v=VxxeBMJXxmQ,BJP will get just 80 Lok Sabha seats in this 18th parliamentary elections.  I.N.D.I.A.  The alliance won more than 400 Lok Sabha constituencies and formed a Congress-led government.  Rajiv's son Rahul Gandhi becomes Prime Minister in the election conducted by Rajiv Kumar.- Ramlala
https://www.youtube.com/watch?v=VxxeBMJXxmQ,India alliance form government in 4th June  here is a big surprise for India
https://www.youtube.com/watch?v=VxxeBMJXxmQ,"Godi Media 

Wait till 4th June"
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Now blame EVM movement will start 
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Modi ji pm again great
https://www.youtube.com/watch?v=VxxeBMJXxmQ,INDIA 321-405
https://www.youtube.com/watch?v=VxxeBMJXxmQ,There is no chance to win NDA
https://www.youtube.com/watch?v=VxxeBMJXxmQ,Fake news
https://www.youtube.com/watch?v=VxxeBMJXxmQ,All are fraud
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Only godi media declar that bjp win let see on 4th june
https://www.youtube.com/watch?v=1Iy0nNsuM9w,"Just wait for 4th June, don't waste your time sleep."
https://www.youtube.com/watch?v=1Iy0nNsuM9w,"Simple words no confusion, again MODI IS PM"
https://www.youtube.com/watch?v=1Iy0nNsuM9w,"My poll BJP 378 + nda 422 look what is the real result .,."
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Modi ji need India 400+ okkkkkkkkkkkkk PM modi ji 
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Why congress is continuing with Rahul Gandhi if Congress give chance to  outsider i think congress wouldn't  be so weak
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Only bjp 
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Is baar phir Modiji ka Sarkar  
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Now godi media is 
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Only bjp modi hain toh mumkin hai 
https://www.youtube.com/watch?v=1Iy0nNsuM9w,godi media only
https://www.youtube.com/watch?v=1Iy0nNsuM9w,386 Sets NDA
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Modi only requires 370 seats to bring some special changes to the country
https://www.youtube.com/watch?v=1Iy0nNsuM9w,BJP sarkaar Modi ji total sit 187   Indian 2024 fully fall
https://www.youtube.com/watch?v=1Iy0nNsuM9w,BJP 
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Where is 400 par?
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Godi media of modani started to keep shouting.
https://www.youtube.com/watch?v=1Iy0nNsuM9w,"Until Congress openly apologises to majority community for ignoring their religious sentiments, until it assures it won't repeat minority appeasement, CONG & TEAM WON'T WIN. Such a simple fact they don't want to understand."
https://www.youtube.com/watch?v=1Iy0nNsuM9w,"Considerable amount of payment will be made to these medias by the BJP.
If you said 400+ to BJP, you would be paid more."
https://www.youtube.com/watch?v=1Iy0nNsuM9w,Modi will win 500 seats for sure
